,hood,year,area,rent
0,river,2014,489.0,942.0
1,bethel,2010,610.0,370.0
2,churchill,2017,385.0,669.0
3,bethel,2012,757.0,624.0
4,bethel,2019,504.0,990.0
5,whittaker,2015,484.0,887.0
6,river,2016,593.0,1137.0
7,bethel,2014,304.0,468.0
8,bethel,2013,663.0,899.0
9,campus,2012,581.0,1016.0
10,campus,2013,806.0,849.0
11,churchill,2011,619.0,694.0
12,river,2015,334.0,1049.0
13,bethel,2011,558.0,305.0
14,whittaker,2016,608.0,611.0
15,campus,2018,346.0,664.0
16,campus,2016,452.0,796.0
17,bethel,2014,531.0,555.0
18,whittaker,2011,364.0,813.0
19,river,2011,166.0,591.0
20,bethel,2017,357.0,695.0
21,bethel,2018,483.0,909.0
22,campus,2019,405.0,1239.0
23,churchill,2012,848.0,654.0
24,campus,2012,299.0,617.0
25,campus,2018,356.0,722.0
26,river,2015,568.0,742.0
27,campus,2012,350.0,568.0
28,campus,2013,406.0,579.0
29,churchill,2013,697.0,831.0
30,churchill,2011,599.0,435.0
31,river,2010,679.0,551.0
32,river,2018,306.0,994.0
33,river,2017,598.0,1024.0
34,bethel,2012,577.0,599.0
35,whittaker,2016,719.0,1051.0
36,campus,2019,292.0,818.0
37,whittaker,2018,297.0,920.0
38,whittaker,2016,723.0,752.0
39,bethel,2013,774.0,746.0
40,river,2011,999.0,543.0
41,river,2018,519.0,933.0
42,whittaker,2019,641.0,861.0
43,churchill,2016,404.0,790.0
44,whittaker,2011,564.0,849.0
45,churchill,2010,514.0,566.0
46,campus,2013,558.0,619.0
47,whittaker,2011,770.0,706.0
48,bethel,2011,541.0,783.0
49,churchill,2019,585.0,795.0
50,river,2015,559.0,759.0
51,campus,2016,700.0,769.0
52,churchill,2019,408.0,916.0
53,whittaker,2011,395.0,567.0
54,churchill,2019,555.0,983.0
55,river,2016,503.0,779.0
56,whittaker,2013,650.0,675.0
57,whittaker,2017,235.0,905.0
58,whittaker,2017,629.0,1032.0
59,bethel,2013,464.0,412.0
60,whittaker,2014,267.0,795.0
61,churchill,2017,599.0,848.0
62,churchill,2018,562.0,911.0
63,river,2012,368.0,499.0
64,campus,2015,556.0,889.0
65,river,2018,636.0,1025.0
66,campus,2017,587.0,745.0
67,river,2017,382.0,973.0
68,bethel,2013,462.0,396.0
69,whittaker,2016,409.0,796.0
70,river,2016,447.0,573.0
71,churchill,2016,733.0,722.0
72,campus,2019,630.0,645.0
73,churchill,2011,632.0,615.0
74,river,2016,483.0,620.0
75,bethel,2010,683.0,470.0
76,campus,2018,495.0,800.0
77,river,2012,481.0,930.0
78,churchill,2015,316.0,461.0
79,whittaker,2019,559.0,773.0
80,whittaker,2014,446.0,875.0
81,campus,2014,442.0,923.0
82,bethel,2014,748.0,745.0
83,bethel,2012,426.0,723.0
84,bethel,2010,460.0,406.0
85,bethel,2013,436.0,720.0
86,campus,2019,567.0,1076.0
87,churchill,2019,677.0,854.0
88,campus,2017,730.0,729.0
89,campus,2018,602.0,1057.0
90,campus,2012,707.0,686.0
91,river,2016,439.0,807.0
92,river,2015,539.0,697.0
93,whittaker,2016,489.0,541.0
94,churchill,2017,482.0,1027.0
95,whittaker,2010,536.0,707.0
96,whittaker,2019,582.0,751.0
97,river,2015,553.0,539.0
98,bethel,2016,792.0,894.0
99,river,2017,400.0,828.0
100,river,2018,407.0,932.0
101,whittaker,2011,779.0,720.0
102,churchill,2011,487.0,699.0
103,churchill,2016,560.0,1055.0
104,churchill,2012,415.0,726.0
105,churchill,2014,436.0,873.0
